puuid,competitiveTier,score,roundsPlayed,kills,deaths,assists,playtimeMillis,abilityCasts.grenadeCasts,abilityCasts.ability1Casts,abilityCasts.ability2Casts,abilityCasts.ultimateCasts
0Y3uqOORbwWoyBpH6RUm_PKpuwmFi_ko7pPVy1qtcztjy-Y8KXA9YsxomsDGK7h5zrupD4i8QBzoYw,0,11107.0,41.0,40.0,29.0,5.0,3954656.0,16.0,8.0,48.0,5.0
1VLi6wWMpOisc7jBUEx-NqSxecy4BjaHtxscgAZ4MDui0tjgRwYwXo_anQzESQra21ef1h3PJnDfog,0,18688.0,88.0,65.0,62.0,16.0,9664883.0,21.0,40.0,69.0,15.0
1ZEDSjdopf_vTkFvO3oArfxgxx77DmI-FqkaYCXeuhwJ4-1CdUIJ5ibTE7D-m2R61n0p0F519o_iGA,0,20167.0,88.0,68.0,72.0,11.0,9664883.0,48.0,17.0,48.0,13.0
2PSbO4dWmLWxMEOg-k_0OvCi9Mgn15kaO-M6YN1B6hRZx_efzCoqVE9wHggt1JcQ4_hC-3OBiYbRJw,0,5680.0,41.0,18.0,36.0,10.0,3954656.0,21.0,27.0,54.0,3.0
3G95BsKUzPNwRkUhrb5F7-_dLd8T69ZmtS9l1pA5PkIhdh11MQAnKa3r8_KO8HEDABYC9mAPDkvDpA,0,8905.0,52.0,27.0,38.0,18.0,5745948.0,13.0,22.0,62.0,5.0
3wCoomVr0cX_uhlv2BCnXwXWDkxjqnnyf0-s0C6vqpjYxsb71XLzg2st0gqm_yHOKoNGT6QRbwGE6w,0,4795.0,41.0,16.0,33.0,5.0,3954656.0,28.0,18.0,35.0,5.0
7ku8900lDYZ6jXkWfH75I_7ez9UKmQlDHyvqNV4TmHPHMz9_gISPikJzd3dtm4mflA1it28DgF2nig,0,8055.0,52.0,26.0,40.0,16.0,5745948.0,68.0,70.0,54.0,6.0
GLE-5_DiwBp_05sUuj0WyecItPNQVi19FoZPpR7biOWnCidq2Q7zEN29JfNdjWJr-dBBUYN06G-saQ,0,9088.0,64.0,34.0,44.0,11.0,6801797.0,78.0,45.0,99.0,6.0
KPyHP2XSjHKP8ODFkjPdy2janjNtHKWS4veIbNfb2tRXwnJZwG8K5plXkArVvDRygWG5QlDgG80hTA,0,22004.0,64.0,76.0,42.0,11.0,6801797.0,16.0,23.0,72.0,8.0
LQDytKmfV3YMaPO96W1VVhkcYBI5WK8s29RpyDeMO9RfUEncPGhEJxR4BuIJiGghKu6XNwGV3NYTxg,0,8583.0,41.0,31.0,31.0,9.0,3954656.0,83.0,61.0,35.0,5.0
Nn19Im8f9zbYjEzkMxr9X2x6F3ZOF1DJJ1cIqh_lP9Y_fyzRtpz3VDZMl3gaMYLvoMkzm-6W3EDvkg,0,9639.0,28.0,32.0,21.0,5.0,2882862.0,11.0,17.0,27.0,7.0
